Using dataset configuration from:  /home/hans/Color-Study/fish_pixels/git/AlvaradoLabSegmentation/ecology_semantic_segmentation/fish_metadata.json
Using 1839 labeled images from dataset: COCO Segmentation: Cichlid Picture Collection REVISED (UPDATED)/Annotated Photos/!
Using 606 labeled images from dataset: Segmentation dataset: Machine learning training set/!
train dataset: 2078 images
val dataset: 121 images
test dataset: 246 images
Using batch size: 8
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 140: 
	 Test Dice Score: 0.87632
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 150: 
	 Test Dice Score: 0.87931
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 160: 
	 Test Dice Score: 0.87870
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 170: 
	 Test Dice Score: 0.89898
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 180: 
	 Test Dice Score: 0.91602
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 190: 
	 Test Dice Score: 0.90355
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 20: 
	 Test Dice Score: 0.88357
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 50: 
	 Test Dice Score: 0.41843
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 60: 
	 Test Dice Score: 0.48891
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 70: 
	 Test Dice Score: 0.27347
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 80: 
	 Test Dice Score: 0.32021
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 90: 
	 Test Dice Score: 0.83308
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 200: 
	 Test Dice Score: 0.89778
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 210: 
	 Test Dice Score: 0.92344
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 220: 
	 Test Dice Score: 0.94210
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 230: 
	 Test Dice Score: 0.94595
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 240: 
	 Test Dice Score: 0.94094
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 250: 
	 Test Dice Score: 0.93195
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 260: 
	 Test Dice Score: 0.92895
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 270: 
	 Test Dice Score: 0.93691
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 280: 
	 Test Dice Score: 0.42316
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 290: 
	 Test Dice Score: 0.44396
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 300: 
	 Test Dice Score: 0.92795
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 310: 
	 Test Dice Score: 0.95655
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 320: 
	 Test Dice Score: 0.94699
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
